2024-01-02 00:11:58.755283: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
START WORKING ON  0
comb 1 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/e4d9dcc52410ca543cf2e771e0067c1ae9e26467e90146ad8514a519098ab266/OPT_125m/NEWS_SINGLE/
2024-01-02 00:12:01.501698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79085 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:e3:00.0, compute capability: 8.0
WARNING:tensorflow:From /apps/easybuild-2022/easybuild/software/MPI/GCC/11.3.0/OpenMPI/4.1.4/TensorFlow/2.11.0-CUDA-11.7.0/lib/python3.10/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization (Normalizatio  (None, 768)              1537      
 n)                                                              
                                                                 
 dense (Dense)               (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/3
2024-01-02 00:17:44.527537: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x14f15145e1b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-02 00:17:44.528725: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2024-01-02 00:17:44.532530: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-02 00:17:44.651998: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
      1/Unknown - 4s 4s/step - loss: 1.0686 - accuracy: 0.4688
  62509/Unknown - 247s 4ms/step - loss: 0.7032 - accuracy: 0.5359
  62546/Unknown - 247s 4ms/step - loss: 0.7032 - accuracy: 0.5360
  62583/Unknown - 247s 4ms/step - loss: 0.7032 - accuracy: 0.5360
  62587/Unknown - 248s 4ms/step - loss: 0.7032 - accuracy: 0.5360
  62623/Unknown - 248s 4ms/step - loss: 0.7032 - accuracy: 0.5360
  62659/Unknown - 248s 4ms/step - loss: 0.7032 - accuracy: 0.5360
  62696/Unknown - 248s 4ms/step - loss: 0.7032 - accuracy: 0.5360
  62733/Unknown - 248s 4ms/step - loss: 0.7032 - accuracy: 0.5360
  62770/Unknown - 248s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  62806/Unknown - 248s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  62843/Unknown - 248s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  62879/Unknown - 248s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  62888/Unknown - 249s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  62924/Unknown - 249s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  62960/Unknown - 249s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  62994/Unknown - 249s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63031/Unknown - 249s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63042/Unknown - 249s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63077/Unknown - 250s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63113/Unknown - 250s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63150/Unknown - 250s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63187/Unknown - 250s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63196/Unknown - 250s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63232/Unknown - 250s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63269/Unknown - 250s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63306/Unknown - 250s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63343/Unknown - 250s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63381/Unknown - 250s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63418/Unknown - 250s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63455/Unknown - 250s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63491/Unknown - 250s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63526/Unknown - 250s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63563/Unknown - 250s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63599/Unknown - 251s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63636/Unknown - 251s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63673/Unknown - 251s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63710/Unknown - 251s 4ms/step - loss: 0.7032 - accuracy: 0.5361
  63747/Unknown - 251s 4ms/step - loss: 0.7032 - accuracy: 0.5362
  63784/Unknown - 251s 4ms/step - loss: 0.7032 - accuracy: 0.5362
  63818/Unknown - 251s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  63855/Unknown - 251s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  63892/Unknown - 251s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  63917/Unknown - 251s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  63955/Unknown - 251s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  63961/Unknown - 252s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  63997/Unknown - 252s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64034/Unknown - 252s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64070/Unknown - 252s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64107/Unknown - 252s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64115/Unknown - 254s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64150/Unknown - 254s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64187/Unknown - 254s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64223/Unknown - 254s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64260/Unknown - 254s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64269/Unknown - 254s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64305/Unknown - 254s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64342/Unknown - 254s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64378/Unknown - 254s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64415/Unknown - 254s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64421/Unknown - 255s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64457/Unknown - 255s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64494/Unknown - 255s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64531/Unknown - 255s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  64568/Unknown - 255s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  64577/Unknown - 257s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  64612/Unknown - 257s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64648/Unknown - 257s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64685/Unknown - 257s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64722/Unknown - 257s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64732/Unknown - 258s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64768/Unknown - 258s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64804/Unknown - 258s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64841/Unknown - 258s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64878/Unknown - 258s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64883/Unknown - 258s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64919/Unknown - 258s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64956/Unknown - 259s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  64992/Unknown - 259s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65029/Unknown - 259s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65038/Unknown - 259s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65074/Unknown - 259s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65110/Unknown - 259s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65147/Unknown - 259s 4ms/step - loss: 0.7032 - accuracy: 0.5362
  65184/Unknown - 259s 4ms/step - loss: 0.7032 - accuracy: 0.5362
  65221/Unknown - 259s 4ms/step - loss: 0.7032 - accuracy: 0.5362
  65258/Unknown - 259s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65294/Unknown - 259s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65331/Unknown - 259s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65343/Unknown - 260s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65379/Unknown - 260s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65416/Unknown - 261s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65453/Unknown - 261s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65489/Unknown - 261s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65498/Unknown - 263s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65533/Unknown - 263s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65570/Unknown - 263s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65607/Unknown - 263s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65643/Unknown - 263s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65652/Unknown - 264s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65687/Unknown - 264s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65723/Unknown - 264s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65759/Unknown - 264s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65795/Unknown - 264s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65803/Unknown - 264s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65838/Unknown - 264s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  65875/Unknown - 264s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  65912/Unknown - 264s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  65948/Unknown - 264s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  65954/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  65990/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66027/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66064/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66101/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66137/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66174/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66211/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66248/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66285/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66322/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66352/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5364
  66389/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5364
  66427/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66464/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66501/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66538/Unknown - 265s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66567/Unknown - 266s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66603/Unknown - 266s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66640/Unknown - 266s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66676/Unknown - 266s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66713/Unknown - 266s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66750/Unknown - 266s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66786/Unknown - 266s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66822/Unknown - 266s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66858/Unknown - 266s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66895/Unknown - 266s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66930/Unknown - 266s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  66966/Unknown - 266s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  67003/Unknown - 266s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  67025/Unknown - 266s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  67062/Unknown - 266s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  67099/Unknown - 266s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  67136/Unknown - 267s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  67173/Unknown - 267s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  67176/Unknown - 267s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  67212/Unknown - 267s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  67249/Unknown - 267s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  67286/Unknown - 267s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  67323/Unknown - 267s 4ms/step - loss: 0.7031 - accuracy: 0.5363
  67325/Unknown - 267s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  67361/Unknown - 267s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  67398/Unknown - 267s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  67434/Unknown - 267s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  67471/Unknown - 267s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  67480/Unknown - 268s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  67516/Unknown - 268s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  67553/Unknown - 268s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  67590/Unknown - 268s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  67627/Unknown - 268s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  67631/Unknown - 269s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  67667/Unknown - 269s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  67703/Unknown - 269s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  67740/Unknown - 269s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  67776/Unknown - 269s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  67813/Unknown - 269s 4ms/step - loss: 0.7031 - accuracy: 0.5362
  67850/Unknown - 269s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  67887/Unknown - 269s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  67924/Unknown - 269s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  67936/Unknown - 270s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  67972/Unknown - 270s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68009/Unknown - 270s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68045/Unknown - 270s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68082/Unknown - 270s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68119/Unknown - 270s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68156/Unknown - 270s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68193/Unknown - 270s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68230/Unknown - 270s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68242/Unknown - 272s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68278/Unknown - 272s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68314/Unknown - 272s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68350/Unknown - 272s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68387/Unknown - 272s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68393/Unknown - 272s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68430/Unknown - 272s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68467/Unknown - 272s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68503/Unknown - 272s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68540/Unknown - 272s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68547/Unknown - 272s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68583/Unknown - 272s 4ms/step - loss: 0.7031 - accuracy: 0.5361
  68620/Unknown - 272s 4ms/step - loss: 0.7031 - accuracy: 0.5360
  68656/Unknown - 272s 4ms/step - loss: 0.7031 - accuracy: 0.5360
  68693/Unknown - 272s 4ms/step - loss: 0.7031 - accuracy: 0.5360
  68698/Unknown - 273s 4ms/step - loss: 0.7031 - accuracy: 0.5360
  68735/Unknown - 273s 4ms/step - loss: 0.7031 - accuracy: 0.5360
  68772/Unknown - 273s 4ms/step - loss: 0.7031 - accuracy: 0.5360
  68809/Unknown - 273s 4ms/step - loss: 0.7031 - accuracy: 0.5360
  68846/Unknown - 273s 4ms/step - loss: 0.7031 - accuracy: 0.5360
  68848/Unknown - 273s 4ms/step - loss: 0.7031 - accuracy: 0.5360
  68884/Unknown - 273s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  68921/Unknown - 273s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  68957/Unknown - 273s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  68993/Unknown - 273s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69002/Unknown - 274s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69037/Unknown - 274s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69074/Unknown - 274s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69111/Unknown - 274s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69148/Unknown - 274s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69157/Unknown - 274s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69193/Unknown - 274s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69229/Unknown - 274s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69266/Unknown - 274s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69303/Unknown - 274s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69341/Unknown - 274s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69378/Unknown - 274s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69415/Unknown - 274s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69452/Unknown - 275s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69467/Unknown - 275s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69498/Unknown - 275s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69534/Unknown - 275s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69571/Unknown - 275s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69608/Unknown - 275s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69618/Unknown - 276s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69654/Unknown - 276s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69690/Unknown - 276s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69727/Unknown - 276s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69764/Unknown - 276s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69773/Unknown - 277s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69808/Unknown - 277s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69844/Unknown - 277s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69881/Unknown - 277s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69918/Unknown - 277s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  69954/Unknown - 277s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  69990/Unknown - 277s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70026/Unknown - 277s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  70063/Unknown - 277s 4ms/step - loss: 0.7031 - accuracy: 0.5359
  70100/Unknown - 277s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70137/Unknown - 277s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70174/Unknown - 278s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70210/Unknown - 278s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70237/Unknown - 278s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70273/Unknown - 278s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70309/Unknown - 278s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70346/Unknown - 278s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70382/Unknown - 278s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70390/Unknown - 279s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70426/Unknown - 279s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70463/Unknown - 279s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70500/Unknown - 279s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70537/Unknown - 279s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70544/Unknown - 280s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70581/Unknown - 280s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70618/Unknown - 280s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70655/Unknown - 280s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70692/Unknown - 280s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  70698/Unknown - 280s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  70734/Unknown - 280s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  70771/Unknown - 280s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  70807/Unknown - 280s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  70844/Unknown - 280s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  70852/Unknown - 280s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  70888/Unknown - 280s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  70925/Unknown - 280s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  70962/Unknown - 281s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  70999/Unknown - 281s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71007/Unknown - 281s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71043/Unknown - 281s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71080/Unknown - 281s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71116/Unknown - 281s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71153/Unknown - 281s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71160/Unknown - 283s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71195/Unknown - 283s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71232/Unknown - 283s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71269/Unknown - 283s 4ms/step - loss: 0.7032 - accuracy: 0.5357
  71306/Unknown - 283s 4ms/step - loss: 0.7032 - accuracy: 0.5357
  71312/Unknown - 285s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71347/Unknown - 285s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71384/Unknown - 285s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71421/Unknown - 285s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71457/Unknown - 285s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71467/Unknown - 285s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71502/Unknown - 285s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71539/Unknown - 285s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71576/Unknown - 286s 4ms/step - loss: 0.7031 - accuracy: 0.5357
  71613/Unknown - 286s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  71621/Unknown - 286s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  71656/Unknown - 286s 4ms/step - loss: 0.7031 - accuracy: 0.5358
  71693/Unknown - 286s 4ms/step - loss: 0.7030 - accuracy: 0.5358
  71730/Unknown - 287s 4ms/step - loss: 0.7030 - accuracy: 0.5359
  71767/Unknown - 287s 4ms/step - loss: 0.7030 - accuracy: 0.5359
  71805/Unknown - 287s 4ms/step - loss: 0.7030 - accuracy: 0.5359
  71841/Unknown - 287s 4ms/step - loss: 0.7030 - accuracy: 0.5359
  71878/Unknown - 287s 4ms/step - loss: 0.7030 - accuracy: 0.5359
  71915/Unknown - 287s 4ms/step - loss: 0.7030 - accuracy: 0.5360
  71929/Unknown - 287s 4ms/step - loss: 0.7030 - accuracy: 0.5359
  71964/Unknown - 287s 4ms/step - loss: 0.7030 - accuracy: 0.5359
  72000/Unknown - 287s 4ms/step - loss: 0.7030 - accuracy: 0.5359
  72036/Unknown - 287s 4ms/step - loss: 0.7030 - accuracy: 0.5359
  72073/Unknown - 288s 4ms/step - loss: 0.7030 - accuracy: 0.5359
  72084/Unknown - 288s 4ms/step - loss: 0.7030 - accuracy: 0.5360
  72121/Unknown - 288s 4ms/step - loss: 0.7030 - accuracy: 0.5360
  72157/Unknown - 288s 4ms/step - loss: 0.7030 - accuracy: 0.5360
  72193/Unknown - 288s 4ms/step - loss: 0.7030 - accuracy: 0.5360
  72230/Unknown - 288s 4ms/step - loss: 0.7029 - accuracy: 0.5360
  72238/Unknown - 288s 4ms/step - loss: 0.7029 - accuracy: 0.5360
  72273/Unknown - 288s 4ms/step - loss: 0.7030 - accuracy: 0.5360
  72309/Unknown - 288s 4ms/step - loss: 0.7030 - accuracy: 0.5360
  72346/Unknown - 289s 4ms/step - loss: 0.7030 - accuracy: 0.5360
  72382/Unknown - 289s 4ms/step - loss: 0.7029 - accuracy: 0.5360
  72420/Unknown - 289s 4ms/step - loss: 0.7030 - accuracy: 0.5360
  72457/Unknown - 289s 4ms/step - loss: 0.7029 - accuracy: 0.5360
  72494/Unknown - 289s 4ms/step - loss: 0.7029 - accuracy: 0.5360
  72530/Unknown - 289s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  72547/Unknown - 290s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  72582/Unknown - 290s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  72619/Unknown - 290s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  72655/Unknown - 290s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  72691/Unknown - 290s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  72729/Unknown - 290s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  72766/Unknown - 290s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  72803/Unknown - 290s 4ms/step - loss: 0.7029 - accuracy: 0.5361
  72839/Unknown - 290s 4ms/step - loss: 0.7029 - accuracy: 0.5361
