2024-01-02 08:56:06.208448: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
START WORKING ON  3
comb 4 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/b9efb103a1cc972e1737a13f65d834ee598e247866d1d89d8e9324d2bd2d6e2f/OPT_125m/NEWS_SINGLE/
Already processed 2015.p
START WORKING ON  4
comb 5 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/b9efb103a1cc972e1737a13f65d834ee598e247866d1d89d8e9324d2bd2d6e2f/OPT_125m/NEWS_SINGLE/
2024-01-02 08:56:08.943319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79085 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:e3:00.0, compute capability: 8.0
WARNING:tensorflow:From /apps/easybuild-2022/easybuild/software/MPI/GCC/11.3.0/OpenMPI/4.1.4/TensorFlow/2.11.0-CUDA-11.7.0/lib/python3.10/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization (Normalizatio  (None, 768)              1537      
 n)                                                              
                                                                 
 dense (Dense)               (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/2
2024-01-02 09:01:33.757651: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x27c0ed40 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-02 09:01:33.757717: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2024-01-02 09:01:33.761854: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-02 09:01:33.885072: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
      1/Unknown - 3s 3s/step - loss: 0.8488 - accuracy: 0.5234
  12757/Unknown - 174s 13ms/step - loss: 0.6968 - accuracy: 0.5444
  12762/Unknown - 174s 13ms/step - loss: 0.6968 - accuracy: 0.5444
  12773/Unknown - 174s 13ms/step - loss: 0.6968 - accuracy: 0.5444
  12784/Unknown - 174s 13ms/step - loss: 0.6968 - accuracy: 0.5443
  12795/Unknown - 174s 13ms/step - loss: 0.6968 - accuracy: 0.5443
  12801/Unknown - 175s 13ms/step - loss: 0.6968 - accuracy: 0.5443
  12812/Unknown - 175s 13ms/step - loss: 0.6968 - accuracy: 0.5443
  12823/Unknown - 175s 13ms/step - loss: 0.6968 - accuracy: 0.5443
  12834/Unknown - 175s 13ms/step - loss: 0.6968 - accuracy: 0.5443
  12839/Unknown - 175s 13ms/step - loss: 0.6968 - accuracy: 0.5443
  12850/Unknown - 175s 13ms/step - loss: 0.6968 - accuracy: 0.5443
  12861/Unknown - 175s 13ms/step - loss: 0.6968 - accuracy: 0.5443
  12872/Unknown - 175s 13ms/step - loss: 0.6968 - accuracy: 0.5443
  12877/Unknown - 175s 13ms/step - loss: 0.6968 - accuracy: 0.5443
  12888/Unknown - 175s 13ms/step - loss: 0.6968 - accuracy: 0.5442
  12899/Unknown - 176s 13ms/step - loss: 0.6968 - accuracy: 0.5442
  12910/Unknown - 176s 13ms/step - loss: 0.6968 - accuracy: 0.5442
  12920/Unknown - 176s 13ms/step - loss: 0.6968 - accuracy: 0.5443
  12931/Unknown - 176s 13ms/step - loss: 0.6968 - accuracy: 0.5443
  12942/Unknown - 176s 13ms/step - loss: 0.6968 - accuracy: 0.5443
  12953/Unknown - 176s 13ms/step - loss: 0.6967 - accuracy: 0.5444
  12964/Unknown - 176s 13ms/step - loss: 0.6967 - accuracy: 0.5444
  12975/Unknown - 176s 13ms/step - loss: 0.6967 - accuracy: 0.5445
  12986/Unknown - 176s 13ms/step - loss: 0.6967 - accuracy: 0.5445
  12991/Unknown - 177s 13ms/step - loss: 0.6967 - accuracy: 0.5445
  13002/Unknown - 177s 13ms/step - loss: 0.6967 - accuracy: 0.5446
  13013/Unknown - 177s 13ms/step - loss: 0.6967 - accuracy: 0.5446
  13024/Unknown - 177s 13ms/step - loss: 0.6967 - accuracy: 0.5446
  13034/Unknown - 177s 13ms/step - loss: 0.6967 - accuracy: 0.5446
  13045/Unknown - 177s 13ms/step - loss: 0.6966 - accuracy: 0.5446
  13056/Unknown - 177s 13ms/step - loss: 0.6966 - accuracy: 0.5446
  13067/Unknown - 177s 13ms/step - loss: 0.6966 - accuracy: 0.5446
  13078/Unknown - 178s 13ms/step - loss: 0.6966 - accuracy: 0.5446
  13089/Unknown - 178s 13ms/step - loss: 0.6966 - accuracy: 0.5446
  13100/Unknown - 178s 13ms/step - loss: 0.6966 - accuracy: 0.5445
  13106/Unknown - 178s 13ms/step - loss: 0.6966 - accuracy: 0.5445
  13117/Unknown - 178s 13ms/step - loss: 0.6966 - accuracy: 0.5445
  13128/Unknown - 178s 13ms/step - loss: 0.6966 - accuracy: 0.5445
  13139/Unknown - 178s 13ms/step - loss: 0.6966 - accuracy: 0.5445
  13143/Unknown - 178s 13ms/step - loss: 0.6966 - accuracy: 0.5445
  13154/Unknown - 178s 13ms/step - loss: 0.6966 - accuracy: 0.5445
  13165/Unknown - 178s 13ms/step - loss: 0.6966 - accuracy: 0.5445
  13176/Unknown - 178s 13ms/step - loss: 0.6966 - accuracy: 0.5445
  13181/Unknown - 178s 13ms/step - loss: 0.6966 - accuracy: 0.5445
  13192/Unknown - 179s 13ms/step - loss: 0.6967 - accuracy: 0.5444
  13203/Unknown - 179s 13ms/step - loss: 0.6967 - accuracy: 0.5444
  13214/Unknown - 179s 13ms/step - loss: 0.6967 - accuracy: 0.5443
  13224/Unknown - 179s 13ms/step - loss: 0.6967 - accuracy: 0.5443
  13235/Unknown - 179s 13ms/step - loss: 0.6967 - accuracy: 0.5443
  13246/Unknown - 179s 13ms/step - loss: 0.6967 - accuracy: 0.5443
  13257/Unknown - 179s 13ms/step - loss: 0.6967 - accuracy: 0.5442
  13258/Unknown - 179s 13ms/step - loss: 0.6967 - accuracy: 0.5442
  13269/Unknown - 179s 13ms/step - loss: 0.6967 - accuracy: 0.5442
  13280/Unknown - 179s 13ms/step - loss: 0.6967 - accuracy: 0.5442
  13291/Unknown - 179s 13ms/step - loss: 0.6967 - accuracy: 0.5442
  13300/Unknown - 179s 13ms/step - loss: 0.6967 - accuracy: 0.5442
  13311/Unknown - 179s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13322/Unknown - 179s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13333/Unknown - 180s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13344/Unknown - 180s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13350/Unknown - 180s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13361/Unknown - 180s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13370/Unknown - 180s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13381/Unknown - 180s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13392/Unknown - 180s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13403/Unknown - 180s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13409/Unknown - 180s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13420/Unknown - 180s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13431/Unknown - 181s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13442/Unknown - 181s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13447/Unknown - 181s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13458/Unknown - 181s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13469/Unknown - 181s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13480/Unknown - 181s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13489/Unknown - 181s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13500/Unknown - 181s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13511/Unknown - 181s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13522/Unknown - 181s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13524/Unknown - 183s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13535/Unknown - 183s 13ms/step - loss: 0.6967 - accuracy: 0.5441
  13546/Unknown - 183s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13557/Unknown - 183s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13561/Unknown - 183s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13572/Unknown - 183s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13583/Unknown - 183s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13594/Unknown - 183s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13604/Unknown - 183s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13615/Unknown - 183s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13626/Unknown - 183s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13637/Unknown - 183s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13639/Unknown - 183s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13650/Unknown - 184s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13661/Unknown - 184s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13672/Unknown - 184s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13677/Unknown - 184s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13688/Unknown - 184s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13699/Unknown - 184s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13710/Unknown - 184s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13716/Unknown - 185s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13727/Unknown - 185s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  13738/Unknown - 185s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  13749/Unknown - 185s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  13754/Unknown - 186s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  13765/Unknown - 186s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  13776/Unknown - 186s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  13787/Unknown - 186s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  13797/Unknown - 186s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  13808/Unknown - 186s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13819/Unknown - 186s 13ms/step - loss: 0.6966 - accuracy: 0.5441
  13830/Unknown - 186s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  13840/Unknown - 186s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  13851/Unknown - 186s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  13862/Unknown - 186s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  13870/Unknown - 187s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  13881/Unknown - 187s 13ms/step - loss: 0.6966 - accuracy: 0.5439
  13892/Unknown - 187s 13ms/step - loss: 0.6966 - accuracy: 0.5439
  13903/Unknown - 187s 13ms/step - loss: 0.6966 - accuracy: 0.5439
  13913/Unknown - 187s 13ms/step - loss: 0.6966 - accuracy: 0.5439
  13924/Unknown - 187s 13ms/step - loss: 0.6966 - accuracy: 0.5438
  13935/Unknown - 187s 13ms/step - loss: 0.6966 - accuracy: 0.5439
  13946/Unknown - 187s 13ms/step - loss: 0.6966 - accuracy: 0.5439
  13956/Unknown - 187s 13ms/step - loss: 0.6966 - accuracy: 0.5439
  13967/Unknown - 187s 13ms/step - loss: 0.6966 - accuracy: 0.5439
  13978/Unknown - 187s 13ms/step - loss: 0.6966 - accuracy: 0.5439
  13985/Unknown - 188s 13ms/step - loss: 0.6966 - accuracy: 0.5439
  13996/Unknown - 188s 13ms/step - loss: 0.6966 - accuracy: 0.5438
  14007/Unknown - 188s 13ms/step - loss: 0.6966 - accuracy: 0.5438
  14018/Unknown - 188s 13ms/step - loss: 0.6966 - accuracy: 0.5438
  14023/Unknown - 188s 13ms/step - loss: 0.6966 - accuracy: 0.5438
  14034/Unknown - 188s 13ms/step - loss: 0.6966 - accuracy: 0.5438
  14045/Unknown - 188s 13ms/step - loss: 0.6966 - accuracy: 0.5438
  14056/Unknown - 189s 13ms/step - loss: 0.6966 - accuracy: 0.5438
  14062/Unknown - 190s 13ms/step - loss: 0.6966 - accuracy: 0.5439
  14073/Unknown - 190s 13ms/step - loss: 0.6966 - accuracy: 0.5439
  14084/Unknown - 190s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  14095/Unknown - 190s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  14105/Unknown - 190s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  14116/Unknown - 190s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  14127/Unknown - 190s 13ms/step - loss: 0.6966 - accuracy: 0.5440
  14138/Unknown - 190s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14139/Unknown - 191s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14150/Unknown - 191s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14161/Unknown - 191s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14172/Unknown - 191s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14177/Unknown - 192s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14188/Unknown - 192s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14199/Unknown - 192s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14210/Unknown - 192s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14215/Unknown - 192s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14226/Unknown - 192s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14237/Unknown - 192s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14248/Unknown - 192s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14253/Unknown - 192s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14264/Unknown - 192s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14275/Unknown - 192s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14286/Unknown - 193s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14292/Unknown - 193s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14303/Unknown - 193s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14314/Unknown - 193s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14325/Unknown - 193s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14335/Unknown - 193s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14346/Unknown - 193s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14357/Unknown - 193s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14368/Unknown - 193s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14369/Unknown - 193s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14380/Unknown - 194s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14391/Unknown - 194s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14402/Unknown - 194s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14407/Unknown - 194s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14418/Unknown - 194s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14429/Unknown - 194s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14440/Unknown - 194s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14450/Unknown - 194s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14461/Unknown - 194s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14472/Unknown - 194s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14483/Unknown - 195s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14494/Unknown - 195s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14505/Unknown - 195s 13ms/step - loss: 0.6964 - accuracy: 0.5440
  14516/Unknown - 196s 13ms/step - loss: 0.6964 - accuracy: 0.5440
  14521/Unknown - 196s 13ms/step - loss: 0.6964 - accuracy: 0.5440
  14532/Unknown - 196s 13ms/step - loss: 0.6964 - accuracy: 0.5440
  14543/Unknown - 196s 13ms/step - loss: 0.6964 - accuracy: 0.5440
  14554/Unknown - 196s 13ms/step - loss: 0.6964 - accuracy: 0.5440
  14560/Unknown - 197s 13ms/step - loss: 0.6964 - accuracy: 0.5440
  14571/Unknown - 197s 13ms/step - loss: 0.6965 - accuracy: 0.5440
  14582/Unknown - 197s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14593/Unknown - 197s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14603/Unknown - 197s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14614/Unknown - 197s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14625/Unknown - 197s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14636/Unknown - 197s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14637/Unknown - 198s 13ms/step - loss: 0.6965 - accuracy: 0.5439
  14648/Unknown - 198s 13ms/step - loss: 0.6965 - accuracy: 0.5438
  14659/Unknown - 198s 13ms/step - loss: 0.6965 - accuracy: 0.5438
  14670/Unknown - 198s 13ms/step - loss: 0.6965 - accuracy: 0.5438
  14680/Unknown - 199s 13ms/step - loss: 0.6965 - accuracy: 0.5438
  14691/Unknown - 199s 13ms/step - loss: 0.6965 - accuracy: 0.5438
  14702/Unknown - 199s 13ms/step - loss: 0.6965 - accuracy: 0.5438
  14713/Unknown - 199s 13ms/step - loss: 0.6965 - accuracy: 0.5438
  14714/Unknown - 199s 13ms/step - loss: 0.6965 - accuracy: 0.5438
  14725/Unknown - 199s 13ms/step - loss: 0.6965 - accuracy: 0.5438
  14736/Unknown - 199s 13ms/step - loss: 0.6965 - accuracy: 0.5438
  14747/Unknown - 199s 13ms/step - loss: 0.6964 - accuracy: 0.5439
  14752/Unknown - 199s 13ms/step - loss: 0.6964 - accuracy: 0.5439
  14763/Unknown - 199s 13ms/step - loss: 0.6964 - accuracy: 0.5440
  14774/Unknown - 199s 13ms/step - loss: 0.6964 - accuracy: 0.5441
  14785/Unknown - 200s 13ms/step - loss: 0.6963 - accuracy: 0.5441
  14791/Unknown - 201s 13ms/step - loss: 0.6963 - accuracy: 0.5442
  14802/Unknown - 201s 13ms/step - loss: 0.6963 - accuracy: 0.5443
  14813/Unknown - 201s 13ms/step - loss: 0.6962 - accuracy: 0.5444
  14824/Unknown - 201s 13ms/step - loss: 0.6962 - accuracy: 0.5445
  14829/Unknown - 201s 13ms/step - loss: 0.6962 - accuracy: 0.5445
  14840/Unknown - 201s 13ms/step - loss: 0.6962 - accuracy: 0.5445
  14851/Unknown - 201s 13ms/step - loss: 0.6962 - accuracy: 0.5446
  14862/Unknown - 201s 13ms/step - loss: 0.6961 - accuracy: 0.5446
  14868/Unknown - 202s 13ms/step - loss: 0.6961 - accuracy: 0.5447
  14879/Unknown - 202s 13ms/step - loss: 0.6961 - accuracy: 0.5447
  14890/Unknown - 202s 13ms/step - loss: 0.6961 - accuracy: 0.5447
  14901/Unknown - 202s 13ms/step - loss: 0.6961 - accuracy: 0.5448
  14906/Unknown - 202s 13ms/step - loss: 0.6961 - accuracy: 0.5448
  14917/Unknown - 202s 13ms/step - loss: 0.6961 - accuracy: 0.5448
  14928/Unknown - 202s 13ms/step - loss: 0.6961 - accuracy: 0.5448
  14939/Unknown - 202s 13ms/step - loss: 0.6961 - accuracy: 0.5449
  14945/Unknown - 203s 13ms/step - loss: 0.6960 - accuracy: 0.5449
  14956/Unknown - 203s 13ms/step - loss: 0.6960 - accuracy: 0.5449
  14967/Unknown - 203s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  14978/Unknown - 203s 13ms/step - loss: 0.6960 - accuracy: 0.5449
  14983/Unknown - 203s 13ms/step - loss: 0.6960 - accuracy: 0.5449
  14994/Unknown - 203s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15005/Unknown - 203s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15016/Unknown - 204s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15022/Unknown - 204s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15033/Unknown - 204s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15044/Unknown - 204s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15055/Unknown - 204s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15060/Unknown - 204s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15071/Unknown - 204s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15082/Unknown - 204s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15093/Unknown - 204s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15099/Unknown - 205s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15110/Unknown - 205s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15121/Unknown - 205s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15132/Unknown - 205s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15137/Unknown - 206s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15148/Unknown - 206s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15159/Unknown - 206s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15170/Unknown - 206s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15174/Unknown - 206s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15185/Unknown - 207s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15196/Unknown - 207s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15207/Unknown - 207s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15213/Unknown - 207s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15224/Unknown - 207s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15235/Unknown - 207s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15246/Unknown - 207s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15256/Unknown - 207s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15267/Unknown - 207s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15278/Unknown - 207s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15289/Unknown - 207s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15290/Unknown - 208s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15301/Unknown - 208s 13ms/step - loss: 0.6960 - accuracy: 0.5450
  15312/Unknown - 208s 13ms/step - loss: 0.6960 - accuracy: 0.5449
  15323/Unknown - 208s 13ms/step - loss: 0.6960 - accuracy: 0.5449
  15328/Unknown - 208s 13ms/step - loss: 0.6960 - accuracy: 0.5449
  15339/Unknown - 208s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15350/Unknown - 208s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15361/Unknown - 208s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15370/Unknown - 208s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15381/Unknown - 208s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15392/Unknown - 209s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15403/Unknown - 209s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15413/Unknown - 209s 13ms/step - loss: 0.6959 - accuracy: 0.5449
  15424/Unknown - 209s 13ms/step - loss: 0.6959 - accuracy: 0.5449
  15435/Unknown - 209s 13ms/step - loss: 0.6959 - accuracy: 0.5449
  15445/Unknown - 209s 13ms/step - loss: 0.6959 - accuracy: 0.5449
  15456/Unknown - 209s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15467/Unknown - 209s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15478/Unknown - 209s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15481/Unknown - 209s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15492/Unknown - 210s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15503/Unknown - 210s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15514/Unknown - 210s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15520/Unknown - 210s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15531/Unknown - 210s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15542/Unknown - 210s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15553/Unknown - 210s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15557/Unknown - 211s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15568/Unknown - 211s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15579/Unknown - 211s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15590/Unknown - 211s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15593/Unknown - 212s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15604/Unknown - 212s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15615/Unknown - 212s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15626/Unknown - 212s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15631/Unknown - 212s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15642/Unknown - 212s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15653/Unknown - 212s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15664/Unknown - 212s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15670/Unknown - 213s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15681/Unknown - 213s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15692/Unknown - 213s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15703/Unknown - 213s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15711/Unknown - 213s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15722/Unknown - 213s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15733/Unknown - 213s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15744/Unknown - 213s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15747/Unknown - 213s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15758/Unknown - 213s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15769/Unknown - 213s 13ms/step - loss: 0.6959 - accuracy: 0.5450
  15780/Unknown - 213s 13ms/step - loss: 0.6959 - accuracy: 0.5449
  15790/Unknown - 213s 13ms/step - loss: 0.6959 - accuracy: 0.5449
  15801/Unknown - 214s 13ms/step - loss: 0.6959 - accuracy: 0.5449
  15812/Unknown - 214s 13ms/step - loss: 0.6959 - accuracy: 0.5449
  15823/Unknown - 214s 13ms/step - loss: 0.6959 - accuracy: 0.5449
  15833/Unknown - 214s 13ms/step - loss: 0.6959 - accuracy: 0.5449
  15844/Unknown - 214s 13ms/step - loss: 0.6958 - accuracy: 0.5449
  15855/Unknown - 214s 13ms/step - loss: 0.6958 - accuracy: 0.5449
